open time,close time,open bid,close bid,high bid,low bid,open ask,close ask,high ask,low ask,volume
2018-03-07 03:00:00,2018-03-07 07:00:00,1.24146,1.2425,1.2433,1.24065,1.24159,1.24263,1.24344,1.24077,31446
2018-03-07 07:00:00,2018-03-07 11:00:00,1.24084,1.24342,1.24447,1.24034,1.24096,1.24353,1.24455,1.24045,55436
2018-03-07 11:00:00,2018-03-07 15:00:00,1.24069,1.24168,1.24239,1.23875,1.24081,1.2418,1.2425,1.23885,83107
2018-03-07 15:00:00,2018-03-07 19:00:00,1.23958,1.24076,1.24137,1.23843,1.23969,1.24088,1.24148,1.23854,45034
2018-03-07 19:00:00,2018-03-07 23:00:00,1.24041,1.24122,1.24152,1.24015,1.24052,1.24134,1.24165,1.24027,13521
2018-03-07 23:00:00,2018-03-08 03:00:00,1.23999,1.24071,1.24147,1.23954,1.2401,1.24084,1.2416,1.23968,20661
2018-03-08 03:00:00,2018-03-08 07:00:00,1.23961,1.2411,1.24124,1.23932,1.23974,1.24122,1.24137,1.23945,27408
2018-03-08 07:00:00,2018-03-08 11:00:00,1.2378,1.23923,1.24141,1.23682,1.23794,1.23935,1.24153,1.23693,56102
2018-03-08 11:00:00,2018-03-08 15:00:00,1.23502,1.24095,1.24455,1.23238,1.23515,1.24109,1.24469,1.23249,177241
2018-03-08 15:00:00,2018-03-08 19:00:00,1.23128,1.2318,1.23363,1.22973,1.2314,1.23193,1.23374,1.22986,62786
2018-03-08 19:00:00,2018-03-08 23:00:00,1.23044,1.23127,1.23186,1.23007,1.23057,1.2314,1.23205,1.23021,28244
2018-03-08 23:00:00,2018-03-09 00:00:00,1.23062,1.23091,1.23154,1.23018,1.23074,1.23103,1.23165,1.23031,8040
